{
# 公众号配置
# 公众号appId
"app_id": "wxedd6e4f71671889c",
# 公众号appSecret
"app_secret": "3f51e981550c0dfe828448536ef71a3e",
# 模板消息id
"template_id": "	NvO5KN6_pnNksoCCFZVmRTJVc4pEv3g_BHUgq88feTA",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oAs9B52Dn4Fb3kJ4eh0FEqQjIjMY","oAs9B55U28nKvcXL6h31tF3ArJuw"],

# 信息配置
# 和风天气apikey
"weather_key": "73b607d4cc3f4139b03b8baae76101ea",
# 天行数据apikey
"tian_api": "aa2617c23583c408f7fcbe39c8211295",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "唐山",
# 生日
"birthday1": {"name": "晴仙女", "birthday": "1996-09-19"},
# 在一起的日子，格式同上
"love_date": "2022-08-22",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
